Numero,Codigo_Unico,Nombre,Total_Presupuesto_de_Egresos_Autorizado_PEA,PEA_Servicios_Personales,PEA_Materiales_y_Suministros,PEA_Servicios_Generales,PEA_Transferencias,PEA_Bienes_Muebles_e_Inmuebles,PEA_Obras_Publicas_y_Construcciones,PEA_Deuda_Publica_Presupuestada,PEA_FISM,PEA_FORTAMUN_DF,PEA_Otras_Aportaciones,PEA_Inversion_en_Infraestructura_y_Equipamiento_Urbano_Municipal,Total_Presupuesto_de_Egresos_Ejercido_PEE,PEE_Servicios_Personales,PEE_Materiales_y_Suministros,PEE_Servicios_Generales,PEE_Transferencias,PEE_Bienes_Muebles_e_Inmuebles,PEE_Obras_Publicas_y_Construcciones,PEE_Deuda_Publica_Presupuestada,PEE_FISM,PEE_FORTAMUN_DF,PEE_Otras_Aportaciones,PEE_Inversion_en_Infraestructura_y_Equipamiento_Urbano_Municipal,Poblacion_Total,Ejercicio
1,200100010000000000, AHUMADA ,43806446.2,17395000,4055000,4220000,3010000,211860.8,3444936.76,2140000,4198703,5130945.64,0,0,51638337.1,18824344.51,4302367.49,7635766.25,5511427.77,0,4684297.06,0,5270490.24,4623511.72,786132.06,0,11457,2012
2,200100020000000000, ALDAMA ,60159131.18,21417811.2,3302700,7080000,3946000,350000,9121963.06,0,4952846,9987810.92,0,0,62098906.24,20806458.87,3315782.58,8572809.29,4794757.1,0,5138179.18,14020,3863230.5,9674730.99,5224838.85,694098.88,22302,2012
3,200100030000000000, ALLENDE ,34694256.49,13594000,2975500,4270041.06,2092000,386000,1998568.48,2520000,3092229,3765917.95,0,0,33323527.71,11675529.36,4166624.61,4749233.4,2178832.26,0,2468243.59,0,1974835.8,3025705.12,2642429.57,442094,8409,2012
4,200100040000000000, AQUILES SERDAN ,40363181.67,16238310.76,2597569.26,9580200,2836372.82,539599,1680000,1617998.02,486578,4786553.81,0,0,43443704.89,18023549.16,4022384.66,9987998.59,3065038.23,0,374160.46,0,1483264.97,4619573.26,1867735.56,0,10688,2012
5,200100050000000000, ASCENSION ,50941939.77,12258615.71,3622000,5275600,6520000,230934.61,5401374.96,0,6896361,10737053.49,0,0,54434195.56,15398836.28,3509935.86,8543325.86,7232789.01,0,647365.61,19541.03,6123451.26,10104557.08,2822183.68,32209.89,23975,2012
6,200100060000000000, BACHINIVA ,25078459.79,4775366.66,2602202.41,4389000,5115688.05,465000,1870625.99,350000,2818588,2691988.68,0,0,26523894.01,4655793.59,2684070.83,3823222.32,4629034.72,0,4077874.8,0,1150971.21,2300396.32,2822485.82,380044.4,6011,2012
7,200100070000000000, BALLEZA ,65785917.6,11043227.86,4134793.79,2324532.38,5383255.42,2000000,1679656.71,0,31306157,7914294.44,0,0,63738509.33,13068900.92,3188214.9,3207971.24,5230157.46,0,1543234.63,0,30392265.43,7107764.75,0,0,17672,2012
8,200100080000000000, BATOPILAS ,58534646.96,8481349.32,2475897.91,2522000,1654000,75000,2031605.83,2220000,32642862,6431931.9,0,0,61493056.11,8625837.1,3253750.94,3340226.1,2053537.52,0,25642.87,0,36035514.35,5421797.91,2736749.32,0,14362,2012
9,200100090000000000, BOCOYNA ,78390083.51,19126963.33,3660000,3692491.79,6880246.96,285000,6275470.62,2500000,23087238,12882672.81,0,0,86342155.96,20577603.39,3621389.78,4166970.16,8349742.41,0,1766031.28,0,30945934.6,13355784.61,3558699.73,0,28766,2012
10,200100100000000000, BUENAVENTURA ,59325658.66,18023000,3894654,5491312.66,4094495.56,1802000,5635803.4,1650000,8712546,10021847.04,0,0,61330442.84,17747310.96,3476006.44,9471455.8,5940722.13,0,1829885.42,2360,7297829.34,10189797.52,4156512.49,1218562.74,22378,2012
11,200100110000000000, CAMARGO ,146917101.7,68761720.41,6130950,20182230,11402600,100000,3000000,3600000,11908115,21831486.27,0,0,170942353.2,73358448.9,7560029.92,22297457.18,9773327.46,12013249.34,6004028.59,0,7811400.44,21103624.66,7803796.19,3216990.52,48748,2012
12,200100120000000000, CARICHI ,37581912.14,8615691.01,3948251.51,3170310.72,2841877,1347289.27,0,0,13719707,3938785.63,0,0,45716088.58,8596445.03,4182225.72,3025729.4,2768035.01,0,1657347.02,0,19510891.25,2611968.52,3234486.18,128960.45,8795,2012
13,200100130000000000, CASAS GRANDES ,31574362.49,12168417.67,3752854.82,3595177.4,3585600,0,0,0,3730991,4741321.6,0,0,32618609.25,12297913.79,3481441.15,4564728.96,1812273.07,0,110050.97,0,2679369.04,2014044.7,5160438.41,498349.16,10587,2012
14,200100180000000000, CHIHUAHUA ,2170595749,663340929.5,90590396.96,242081558.4,277797225.1,66679661.58,590697977,239408000,0,0,0,0,2365462194,736769980,121932360,330313290,333383310,76275570,464796700,193816974,0,0,108174010,0,819543,2012
15,200100190000000000, CHINIPAS ,34286560.81,7760776,1802100,4712767.86,2320000,250000,2450000,0,11210668,3780248.95,0,0,39091577.39,6388094.08,1589666.88,5057584.98,2425852.96,0,1278067.68,0,18834734.36,3733138.21,-215561.76,0,8441,2012
16,200100140000000000, CORONADO ,15737860.48,7458743.15,1978700,1706000,1200000,30000,691136.64,895800,829924.35,947556.34,0,0,14371974.63,6013966.52,2829598.12,1489367.47,1071729.59,0,862830.03,0,664319.78,840352.4,599810.72,0,2284,2012
17,200100150000000000, COYAME DEL SOTOL ,17980753.26,8700867.4,1715796.87,1340000,915000,210000,1278907.14,2300000,767356.54,752825.31,0,0,16338578.84,9078008.67,2390094.23,1985271.03,1284076.79,0,293335.53,326,377407.31,600371.28,272088,57600,1681,2012
18,200100160000000000, CUAUHTEMOC ,389630577,145215158,37586046,40432867,39836769,4735838,111538185,10285714,0,0,0,0,473020856.9,118613321,20091341.12,44447380.3,70487826.35,0,219380988.13,0,0,0,0,0,154639,2012
19,200100170000000000, CUSIHUIRIACHI ,27621467.79,7093669,2427816,3237818.61,3412662.21,245000,5050000,0,3729876,2424625.97,0,0,27767844.14,7472794.36,2223963.37,3742213.67,3649530.29,0,3071340.12,0,2864961.99,2018628.79,2724411.55,0,5414,2012
20,200100200000000000, DELICIAS ,331666654.2,141481330.5,18311973.02,61676175.46,46924932.25,3272242.93,40000000,20000000,0,0,0,0,315176361.29,145869482.54,23589890.15,79482256.57,63183577.5,,,3051154.53,,,,,137935,2012
21,200100210000000000, DR. BELISARIO DOMINGUEZ ,20889769.43,6494466.67,2544000,2881500,3547000,625000,840686.65,0,2653443,1303673.11,0,0,17699885.34,5482478.49,2497142.62,3100660.45,3036466.21,0,2557056.63,0,77864.19,948216.75,0,0,2911,2012
22,200100220000000000, EL TULE ,16526340.37,5781509.23,958725,1645888.68,3199862,0,1780334.52,400794,1922207,837019.94,0,0,18405663.23,6676312.68,979725.22,1307063.9,3480149.81,0,996469.82,0,946065,867836.41,3151262.39,778,1869,2012
23,200100230000000000, GALEANA ,21981231.5,6485720,1578500,4145012,2135008,345000,1940022.23,1365000,1348274,2638695.27,0,0,21185368.71,6690577.87,3209015.52,4080991.32,2447233.51,0,179635.31,0,843629.36,2261273.14,1473012.68,0,5892,2012
24,200100240000000000, GOMEZ FARIAS ,29741263.64,7237950,1733000,5617000,5288000,700000,1469487.29,0,3813622,3882204.35,0,0,28017082.35,5600431.65,790441.44,4435065.68,4328387.48,0,2799676.41,0,1919966.05,3390524.79,4432150.39,320438.46,8624,2012
25,200100250000000000, GRAN MORELOS ,18634211.05,5587452,2221854.44,3082317.3,3071346.77,1125000,255000,0,1854110,1437130.54,0,0,18065430.9,6186493.13,2350378.61,3409797.76,2230988.18,0,128163.51,0,812648.59,976201.35,1576630.86,394128.91,3209,2012
26,200100280000000000, GUACHOCHI ,144250935.4,32755918.13,2737000,3809000,4875000,0,0,0,77821110,22252907.22,0,0,171653067.4,26177571.28,2132778.69,4809047.81,4806467.86,0,0,0,111094401.9,21663239.71,-363.33,969923.39,49689,2012
27,200100260000000000, GUADALUPE ,32326912,11918367,2626150,2202200,3585000,1278000,2298678,0,4012371,4406146,0,0,36590380.81,10117925.02,2790711.52,4127894.88,3738296.25,0,4539627.31,5025.36,3813215.88,765174.83,5853004.9,839504.86,6458,2012
28,200100270000000000, GUADALUPE Y CALVO ,162883136.2,22415735,2352800,6504901,11647288.97,900000,5714305.34,0,89388914,23959191.84,0,0,160196328.1,22272975.82,2631340.27,8011944.2,14594044.16,0,2901923.48,0,85880754.26,23903345.92,0,0,53499,2012
29,200100290000000000, GUAZAPARES ,36726447.59,10063085.34,1722680,2475048.4,2552800,1030000,0,0,14853136,4029697.85,0,0,34681401.47,9094379.57,1444074.36,3368780.79,2076314.87,0,0,0,8076104.76,3093924.16,7527822.96,0,8998,2012
30,200100300000000000, GUERRERO ,122158851.7,30758400,2457900,10301000,16415528,1575000,9292959.71,4998250,28613558,17746256,0,0,104751683.9,30439546.45,1825308.89,11792847.1,18469395.78,0,10329589.86,0,17034343.6,14860652.23,0,0,39626,2012
31,200100310000000000, HIDALGO DEL PARRAL ,297093873,141476776.6,18173354.3,38478712.54,13224603.51,8669007,14769231.2,110001,14245589,47946597.84,0,0,301606186.5,149027299.3,16189248.14,52584217.39,10662280.27,0,11433466.78,226709.9,13237255.53,48245709.19,0,0,107061,2012
32,200100320000000000, HUEJOTITAN ,16459282.81,7377000,1226000,1137000,2265000,560000,2154623.73,0,1269871,469788.08,0,0,16940329.75,6483099.26,1328196.45,890656.51,2394997.6,0,3592436.61,0,527746,0,1723197.32,0,1049,2012
33,200100330000000000, IGNACIO ZARAGOZA ,27528236.22,11278283,2065000,4117939.54,2271850.24,0,0,0,4689815,3105348.44,0,0,27810796.61,9478028.56,2535046.67,4932091.41,2111695.46,0,6163.16,0,2248714.19,2334381.07,3526746.02,637930.07,6934,2012
34,200100340000000000, JANOS ,27348642,6805824,2368360,4606584,2228000,505000,1672412,0,4557087,4605375,0,0,30854886.7,7323031.29,4595111.82,5493172.43,2435720.07,,577620.49,0,3928284.81,4688387.63,1143573.62,669984.54,10953,2012
35,200100350000000000, JIMENEZ ,109252908.5,44859839.03,5544926.68,8684000.04,2818643.92,0,13873833.16,3300000,11691394,18480271.62,0,0,104367040.1,46221687.83,10304937.51,12135514.95,4596257.12,0,3343398.55,0,10349616.55,11315758.53,3502514,2597355.03,41265,2012
36,200100360000000000, JUAREZ ,2824643968,1064309450,94679485.03,624682551.9,499025572.9,113825177,343760020,60750000,0,0,23611710.67,0,2910186249,1070255392,112949605.9,663969633.9,507344947.7,101573092.8,384952202.5,57737014.92,0,0,11404359.54,0,1332131,2012
37,200100370000000000, JULIMES ,23260207.95,8141450.26,2279000,3376100,2772540.09,450000,2270847.6,240000,1512100,2218170,0,0,21087700.25,7939555.79,1465567.11,1685983.89,3217022.82,0,367288.66,2350,1318330.59,1734035.66,2875236.05,482329.68,4953,2012
38,200100380000000000, LA CRUZ ,19351080.83,6561058.35,2194002,3142841.21,2214000,360002,1575365.53,0,1520498,1783313.74,0,0,19586109.55,6204407.65,1977073.68,3992161.36,1467009.92,0,1457912.98,0,812265.73,1297912.1,2377366.13,0,3982,2012
39,200100390000000000, LOPEZ ,21624387.75,7386278.27,3092100,2837412.69,2047600,780153.33,1034182.08,887163.35,1756927,1802571.03,0,0,23566156.22,7408402.8,3865579.23,3233304.64,2335770.68,0,2314063.52,0,1473767.78,1632213.5,1198137.37,104916.7,4025,2012
40,200100400000000000, MADERA ,119684759.7,44517262.52,4594874,11532490,3877915,8886976.35,120000,550000,32344141.05,13261100.76,0,0,107796734.6,57519703.84,3731011.3,10103718.92,10166591.38,19817.32,1833418.91,0,8030378.8,5498647.6,9822496.55,1070950,29611,2012
41,200100410000000000, MAGUARICHI ,17690771.75,7552400,2062200,1340648.94,1525220,614908,420000,0,3315087,860307.81,0,0,17481615.72,7032251.22,2812390.66,1324848.29,1333171.69,0,52651.76,0,2516023.95,887962.89,1522315.26,0,1921,2012
42,200100420000000000, MANUEL BENAVIDES ,19414027.59,8220081.94,1314700,2398650,2444000,1431433.65,1334382,358435,1195347,716998,0,0,17696171.6,6660748.92,1182332.59,1808571.83,2851642.39,0,2373680.41,0,441518.5,738996.73,1638680.23,0,1601,2012
43,200100430000000000, MATACHI,17852123,6247458,1482000,2262000,2610866,107500,940200,1015000,1796992,1390107,0,0,20295931.99,5840097.2,1660074.54,2630649.43,3391697.79,0,840950.05,0,1553269.33,1398902.85,2980290.8,0,3104,2012
44,200100440000000000, MATAMOROS ,20136787.31,7337055.24,1603000,3432700,1824604.76,356800,1683700.36,0,1884078,2014848.95,0,0,21903195.93,7645677.21,1435943.81,3272362.68,1716125.34,0,2269765.16,0,1209242.44,1955984.3,2398094.99,0,4499,2012
45,200100450000000000, MEOQUI ,98909715.82,35110606.45,6023131.1,10420806,5020250,400000,11543751.95,3000000,7760836,19630334.32,0,0,107032108.8,42797680.46,7147896.61,16980463.53,4940594.55,6500,2039280.81,854678.04,9518731.3,14951051.21,6269096.74,1526135.55,43833,2012
46,200100460000000000, MORELOS ,41485139.5,8194300,1344560.33,2371000,3048633.02,260000,1294892.89,0,21235393,3736360.26,0,0,39660761.17,8129620.04,1230676.46,2718340.74,3471085.96,0,210487.7,0,20837518.13,3063016.06,16.08,0,8343,2012
47,200100470000000000, MORIS ,25183560.39,6779741,2590394.62,2429288.17,1205000,372000,1552088.27,0,7876202.42,2378845.91,0,0,23637314.94,6573775.3,2283171.05,3182841.01,1886067.59,0,845527.69,0,3912275.91,2191614.95,2727041.44,35000,5312,2012
48,200100480000000000, NAMIQUIPA ,68557298.17,20376816.86,4325238.14,8579200,3863000,2002000,7799772.57,3548500,7816106,10246664.6,0,0,71507824.18,26645860.4,5286913.84,13078453.98,3444987.86,0,1842179.37,93571.8,4128737.84,9798234.66,7188884.43,0,22880,2012
49,200100490000000000, NONOAVA ,18958063.98,6514190.84,1067200,2213765.08,2435320,90000,1105705.17,1032069.1,3223907,1275906.79,0,0,27724312.3,5604434.36,1091390.72,2416101.26,2828572.7,0,1717705.57,0,3660676.68,621228.62,9678215.59,105986.8,2849,2012
50,200100500000000000, NUEVO CASAS GRANDES ,144263382.4,65553174.82,8712427,18706166.4,4095000,1530600,6205092.48,3244453.13,9642765,26573703.55,0,0,150657820.05,66567304.92,7828499.77,19036656.13,4302918.61,,9168549.27,,7629316.11,24264377.3,11860197.94,,59337,2012
51,200100510000000000, OCAMPO ,42020856.28,9098350.8,3582000,3360000,3144000,96240.04,5640211.44,0,13720626,3379428,0,0,29404291.39,6877581.13,1955426.62,3188057.73,3601819.02,0,2575428.61,0,7762298.61,3055525.51,388154.16,0,7546,2012
52,200100520000000000, OJINAGA ,77905541.5,31158727.22,5594120,9588733,5389000,1986000,5215457.74,0,7193422,11780081.54,0,0,82670539.77,37433213.91,4698377.51,6089726.45,5444619.34,0,8478650.5,524800.61,4185557.72,10424348.22,4045358.37,1345887.14,26304,2012
53,200100530000000000, PRAXEDIS G. GUERRERO ,21731440.05,7929595.36,2199500,3849000,1220679.86,457600,1472925.9,396766.86,2056170,2149202.07,0,0,17755951.03,7670213.02,2127808.68,2174846.88,1168319.15,1798,376824.58,0,1218964.14,1127164.94,1890011.64,0,4799,2012
54,200100540000000000, RIVA PALACIO ,36769015.35,9436206,3511000,5467265.47,4626000,382000,4000000,0,5758420,3588123.88,0,0,52231265.55,10363725.99,6396696.15,7744346.05,3756311.6,0,6394359.51,0,1525868.48,2796261.91,13253695.86,0,8012,2012
55,200100550000000000, ROSALES ,40862962.26,13091379.36,3761147.23,4902347.18,2712316.06,608267.63,3361023.74,2078000,2831424.01,7517057.05,0,0,41360267.88,17737468.42,4821517.29,4344112.76,2731803.85,1000,587352.36,25235.84,3928003.47,107305.8,7076468.09,0,16785,2012
56,200100560000000000, ROSARIO ,18993038.34,5957139.38,2423500,2416113.01,2723456,155000,1133298.97,66403.24,3117197,1000930.74,0,0,19651519.32,5731110.14,2176657.91,3136435.52,2694287.5,0,1193906.48,0,1145400.05,914178,2659543.72,0,2235,2012
57,200100570000000000, SAN FRANCISCO DE BORJA,17586622.19,7834433.1,1441000,3126315.97,1325512,622000,846148.97,0,1365650,1025562.15,0,0,17967571.62,7390481.43,2005480.32,3161318.77,1581264.2,0,549971.66,0,1322380.23,142712.93,1749921.73,64040.35,2290,2012
58,200100580000000000, SAN FRANCISCO DE CONCHOS ,18787291.25,8265633.74,1267070.69,2157900,2931580,360000,847048.97,450000,1172140,1335917.85,0,0,19351801.2,7526271.52,2001571.5,2739750.72,3531550.43,0,614273.18,0,479655.43,972332.59,1486395.83,0,2983,2012
59,200100590000000000, SAN FRANCISCO DEL ORO ,33588730.13,18331062,1872300.08,3285616.79,2934558,72000,1800000,1384424,1780168,2128601.26,0,0,31915556.49,20776170.99,1689191.47,2776953.95,2226712.36,0,2035562.69,0,771.4,1858297.03,551432.6,464,4753,2012
60,200100600000000000, SANTA BARBARA ,56805409.99,28788250,2788433.5,5485686,2996645,190000,7288043.81,3093746.25,2604397,3570208.43,0,0,52763977.49,30858840.66,2924378.86,5783439.12,3219112.14,0,3625381.61,0,1946321,3522560.1,0,883944,10427,2012
61,200100610000000000, SANTA ISABEL ,21702763.6,8467769.25,1218000,3332957.4,1217696,110000,1071282.78,2263881.4,2258016,1763160.77,0,0,20873189.21,7142983.12,1029296.83,3871693.04,1707898.87,0,2406901.1,0,751267.48,1468460.33,1760070.39,734618.05,3937,2012
62,200100620000000000, SATEVO,25953999.75,7885075.95,4536946.49,4242100,1460000,670000,2333952.56,500000,2685921,1640003.75,0,0,23881017.42,8600396.14,5247009.68,2843318.78,1485369.71,0,1642082.09,0,1339601.84,1872801.02,440098.35,410339.81,3662,2012
63,200100630000000000, SAUCILLO ,81080152,29238849,4339100,4798703,6547292,1914000,8841522,5363084,5561055,14476547,0,0,89761493.94,31924192.53,8467526.37,11607105.4,10451652.26,0,19796,0,9328937.85,12034772,0,5927511.53,32325,2012
64,200100640000000000, TEMOSACHIC ,33232033,7455592,2843000,3358000,3616200,300000,1566943,410907,10899834,2781557,0,0,34027284.03,7741742.56,3507634.75,2794324.07,3597405.03,0,3077144.45,0,6921810.48,2475316.66,3911906.03,0,6211,2012
