Numero,Codigo_Unico,Nombre,Total_Presupuesto_de_Egresos_Autorizado_PEA,PEA_Servicios_Personales,PEA_Materiales_y_Suministros,PEA_Servicios_Generales,PEA_Transferencias,PEA_Bienes_Muebles_e_Inmuebles,PEA_Obras_Publicas_y_Construcciones,PEA_Deuda_Publica_Presupuestada,PEA_FISM,PEA_FORTAMUN_DF,PEA_Otras_Aportaciones,PEA_Inversion_en_Infraestructura_y_Equipamiento_Urbano_Municipal,Total_Presupuesto_de_Egresos_Ejercido_PEE,PEE_Servicios_Personales,PEE_Materiales_y_Suministros,PEE_Servicios_Generales,PEE_Transferencias,PEE_Bienes_Muebles_e_Inmuebles,PEE_Obras_Publicas_y_Construcciones,PEE_Deuda_Publica_Presupuestada,PEE_FISM,PEE_FORTAMUN_DF,PEE_Otras_Aportaciones,PEE_Inversion_en_Infraestructura_y_Equipamiento_Urbano_Municipal,Poblacion_Total,Ejercicio
65,200100650000000000, URIQUE ,73546789.85,12608625.52,2323521.36,4460350,4571800,430000,3311307.78,0,36711442.86,9129742.33,0,0,79816855.35,12384996.73,3010039.34,5069199.45,4674308.89,0,3183740.4,0,43074502.79,8222817.75,0,197250,20386,2012
66,200100660000000000, URUACHI ,39327766.11,9649339.11,1724637.05,1202480,2400000,905800,1581109.44,500000,17693082,3671318.51,0,0,42178273.27,10455840,2467842.5,3650501.79,2603997.9,0,0,0,20631875.3,2337946.79,30268.99,0,8200,2012
67,200100670000000000, VALLE DE ZARAGOZA ,26250588.63,7215638.74,2709258.23,4225000,1770000,857000,2530791.41,1538000,3118658,2286242.25,0,0,25342795.69,7546831.97,2878976.49,3578864.48,2432527.08,0,914279.94,0,2166357,2234372.84,3590585.89,0,5105,2012
1,200100010000000000, AHUMADA ,42720808.88,19460650,3524004.32,5276000,4320000,0,2076211.36,0,2689914.91,5374028.29,0,0,51699961.5,21661754.68,3961441.92,7663871.25,5023138.99,0,4446334.01,0,3187021.86,5721659.79,34739,0,11457,2013
2,200100020000000000, ALDAMA ,59034491.53,22926085.07,3412500,7597000,3735300,400000,7400945.52,0,3101669.49,10460991.45,0,0,63008944.76,21917581.12,4098835.58,9960323.86,5796111.28,0,4660344.38,10327.56,2622967.17,9970157.54,3006637.51,965658.76,22302,2013
3,200100030000000000, ALLENDE ,34679494.06,12780550,4261700,4341265.51,2426500,710000,2181912.88,2000000,2033234.35,3944331.32,0,0,34473779.19,12875818.67,4202231.33,4655762.88,2243794.35,0,3597893.69,0,2148727.04,3907635.39,677602.6,164313.24,8409,2013
4,200100040000000000, AQUILES SERDAN,42372777.32,18239020.61,4098361.05,9702143.54,3036005.12,0,1210000,0,1073926.37,5013320.63,0,0,42007885.72,20084331.24,4014559.36,8979759.74,3294031.73,0,822651.79,0,1577226.74,2935489.12,299836,0,10688,2013
5,200100050000000000, ASCENSION ,49728090.03,13218453.51,2153612,6278948.32,6805000,0,3041074.48,0,6985271.74,11245729.98,0,0,55134010.33,15752604.6,3525155.43,7822726.84,7853791.61,0,1555546.01,20000,7885430.33,10697632.34,21123.17,0,23975,2013
6,200100060000000000, BACHINIVA ,24377057.87,4643366.66,2932554.44,4305000,4985688.05,465000,1879952.46,700000,1645972.37,2819523.89,0,0,20372726.16,4701932.82,2483924.12,4276200.69,4055328.35,0,3260364.07,0,1837786.64,2397941.85,-2640752.38,0,6011,2013
7,200100070000000000, BALLEZA ,68273578.54,13113897.16,3480058.49,3466151.22,4668067.43,0,3933492.07,500000,30822671.7,8289240.47,0,0,68387064.73,13563593.68,3221065.27,3930506.35,4917712.92,0,1765782.23,0,32833695.98,7691205.3,463503,0,17672,2013
8,200100080000000000, BATOPILAS ,64137467.69,8325349.32,4107145.16,3871000,2068500,150000,1991749.6,0,36887074.02,6736649.59,0,0,73973797.97,8562702.35,5200048.59,4869458.12,2239755.85,0,368473.83,4334.26,37707069.09,6548511.46,8473444.42,0,14362,2013
9,200100090000000000, BOCOYNA ,90189139.47,21915804.41,3863129.28,4329831,7609796.58,0,4167420.08,116000,34694158.39,13492999.73,0,0,93373583.05,22843231.34,3038034.24,5756223.5,7824310.49,0,2788265.98,0,36240503.53,14765128.16,117885.81,0,28766,2013
10,200100100000000000, BUENAVENTURA ,57221663.41,19745600,3473268.76,6037000,6093000,772000,3518271.6,881728.4,6254154.59,10446640.06,0,0,59504658.16,19799056.81,3774674.05,9715847.91,8028274.11,0,1323392.09,18584.76,5007614.23,10315217.18,1432178.21,89818.81,22378,2013
11,200100110000000000, CAMARGO ,154724914.8,74552547.37,8343000,21099500,12435000,460000,0,4542697,7426400,22865770.38,3000000,0,159170637.7,75563485.27,7503652.74,23474203.21,10677449.98,0,2421850.29,0,8379974,24730885.46,5297531.97,1121604.74,48748,2013
12,200100120000000000, CARICHI,43042124.87,9729856.01,4785513.82,3106220.29,2306664.24,422656.09,0,0,18565825.68,4125388.74,0,0,43500191.33,10571347.22,4182684.72,2321153.92,2232985.64,0,879120.07,0,19726297.14,3883441.46,-296838.84,0,8795,2013
13,200100130000000000, CASAS GRANDES ,33247523.05,13215355.09,3180500,4777000,1835665,0,1908774.96,0,3364280,4965948,0,0,30138869.19,10714456.65,4749280.23,3499972.24,1988252.52,0,12092.5,0,2777011.08,4369697.11,2028106.86,0,10587,2013
14,200100180000000000, CHIHUAHUA,1921823999,743777000,104701065,281984440,309774494,18420000,381467000,81700000,0,0,0,0,2429622444,821710756,128657000.3,320948723.6,430853713.1,41772180.22,340808741.8,217986772.7,0,0,126884556,0,819543,2013
15,200100190000000000, CHINIPAS ,43525575.46,7027045,2087600,6591168.41,2537716,250000,4050000,0,17022704.79,3959341.26,0,0,42068048.74,6633955.12,1605375.49,4754521.27,2938861.33,0,5236053.89,0,16890415.78,3763783.36,245082.5,0,8441,2013
16,200100140000000000, CORONADO ,16303594.98,7171119,2162000,3178000,1020000,15000,509377,500000,676764.37,1071334.61,0,0,17224535.54,6545283.66,4154374.48,2007824.11,1812228.76,0,786879.61,0,729602.04,1115597.88,72745,0,2284,2013
17,200100150000000000, COYAME DEL SOTOL ,18292646.78,9312365.83,2285063.9,1620000,1498648,80000,1053069.12,1025000,630008.91,788491.02,0,0,17746949,9106191.26,2785982.91,2263306.9,1435685.76,0,96952.05,0,906717.48,621708.57,530404.07,0,1681,2013
18,200100160000000000, CUAUHTEMOC ,412666868.1,144698524.3,56256822.6,32782299.37,46377024.12,8887471,87003548.63,36661178,0,0,0,0,472796261,132602074,34129122.31,63194527.54,44553822.6,0,98078952.19,0,0,0,100237762.4,0,154639,2013
19,200100170000000000, CUSIHUIRIACHI ,26151205,7543201,2432536,3916792,3542655.5,45000,4043902.33,0,2087623.61,2539494.56,0,0,26955741.58,8341759.81,2547946.87,4049489.5,4411917.96,0,1750501.48,0,1870447.11,1998767.47,1984911.38,0,5414,2013
20,200100200000000000, DELICIAS ,352626127.1,147089272.8,20483198.57,61642654.56,42247499.49,1462890.54,42778845,36821766.16,0,0,100000,0,375240840.6,161728680.8,21633537.49,74520461.62,60452091.55,0,54182735.58,2723333.61,0,0,0,0,137935,2013
21,200100210000000000, DR. BELISARIO DOMINGUEZ ,19556339.69,6023466.67,2537000,2927000,2887000,95000,2841708.54,0,879728.82,1365435.66,0,0,21174322.27,7094809.54,2815371.03,3419139.6,3000387.41,0,2343262.02,0,1347078.84,1154273.83,0,0,2911,2013
22,200100220000000000, EL TULE ,15991297.73,5679969.23,848480,1091674.76,3197370,0,2619428.04,733210.89,944490.39,876674.42,0,0,16346811.19,5977333.49,1479948.87,1561188.25,3457215.89,0,1656392.47,0,664382.99,860097.23,690252,0,1869,2013
23,200100230000000000, GALEANA ,22779556.54,6960331.09,2309500,5128000,3391000,0,750000,0,1477019.89,2763705.56,0,0,23635656.16,7501939.98,2502889.97,4593407.27,2197298.42,0,685726.69,0,1669511.02,3010522.84,1474359.97,0,5892,2013
24,200100240000000000, GOMEZ FARIAS ,25762897.43,6260660,1193000,4137000,6178000,230000,1503975.59,0,0,0,6260261.84,0,32973790.8,5659320.14,1694857.25,4984204.81,5832190.82,0,4565894.59,0,2936483.6,3921909.06,3110977.67,267952.86,8624,2013
25,200100250000000000, GRAN MORELOS ,18151507.2,6221984.04,2076047.36,3990692,2900484,24000,0,395853,1037231.05,1505215.75,0,0,20735250.17,6281497.46,2362002.38,3994322.01,3560665.94,0,339029.19,0,1434514.11,1186482.16,1576736.92,0,3209,2013
26,200100280000000000, GUACHOCHI ,172171752.5,27302150,6340000,6882053.61,5840000,0,150000,418733.52,101931658.9,23307156.49,0,0,179708185.3,28102634.78,3468230.77,6280056.81,6969351.82,0,3432721.81,0,103904080.1,24756742.64,2738741.59,55624.9,49689,2013
27,200100260000000000, GUADALUPE ,31176123.27,11654614.67,3210882.9,4345000,3585000,320000,2826373.7,0,2205058,3029194,0,0,30994416.84,13002950.36,3318368.96,2584059.93,3739225.65,0,1888094.52,6981,2317489.48,4137246.94,0,0,6458,2013
28,200100270000000000, GUADALUPE Y CALVO ,173915965.5,22165766,2416738,8003587.6,11952796.3,1300000,5090066.56,700000,97192733.28,25094277.71,0,0,188524810.8,23330357.01,3203883.46,9586873.49,15398466.37,0,1352605.59,0,110939799.3,24712825.57,0,0,53499,2013
29,200100290000000000, GUAZAPARES ,38558922.91,10799616.29,1445000,2800500,2430000,600000,0,0,16041386.88,4442419.74,0,0,43295507.52,14511608.42,1521147.86,3700907.27,3383015.53,0,535672.91,0,18917734.59,2991870.45,-2266449.51,0,8998,2013
30,200100300000000000, GUERRERO ,111889848,35014345,774000,12070000,11475465,825000,6128172,4983162,22032705,18586999,0,0,110478002.4,32973444.14,2092476.17,12717144.23,19410676.14,0,3458389.86,0,21071197.33,18754674.48,0,0,39626,2013
31,200100310000000000, HIDALGO DEL PARRAL ,294788161.9,152295260.6,14695000,48078358.11,10419000,1825000,3690000,0,13300439.92,50218103.24,267000,0,298826664.1,152170766.7,11858663.08,51489823.21,11550317.6,0,4013523.64,214114.82,14084786.01,53444669.12,0,0,107061,2013
32,200100320000000000, HUEJOTITAN ,16354515.95,7983200,1287000,1182500,2285000,130000,2438501.66,0,556269.63,492044.66,0,0,16673836.34,8115327.2,2399803.7,970884.69,2711265.67,0,1433242.78,0,520247.14,523065.16,0,0,1049,2013
33,200100330000000000, IGNACIO ZARAGOZA ,25585765.45,9143851.06,1928537.6,2416500,1512000,0,5000296.2,0,2332113.78,3252466.81,0,0,27976668.53,10786035.25,2874605.9,4707372.86,2679280.13,0,384901.82,-866.91,1364937.73,3689275.37,1484574.48,6551.9,6934,2013
34,200100340000000000, JANOS ,29274501.46,7779695.27,2453360,4722113,2116840,515200,2605595.16,0,3944076.32,5137621.71,0,0,34246946.44,8483841.85,4195930.2,6848896.14,2135514.43,161264,314229.85,0,4496552.39,5374784.96,2153884.29,82048.33,10953,2013
35,200100350000000000, JIMENEZ ,107457225,47670166.57,6504623.04,12113050,3265824,0,9407413.13,2161901.34,6978457.63,19355789.26,0,0,106938110.1,50335935.92,10472313.5,15390345.92,4185950.66,0,9176734.03,0,4968282.81,12015555.84,0,392991.42,41265,2013
36,200100360000000000,JUAREZ,2945157130,1109877915,126617068.7,654532703.8,528892489.1,17691743,427801317,57750000,0,0,21993893.24,0,3161360764,1380215300,124681518,1097325409,488571921,16494830,0,54071786,0,0,0,0,1332131,2013
37,200100370000000000, JULIMES ,21974867.05,7831886.15,1826500,3210002.42,3531000,0,1881071.18,0,1371149.72,2323257.58,0,0,23405693.5,7973337.3,1986389.01,2554333.74,3762540.17,0,195439.43,2804,1531111.45,2342878.19,2985539.89,71320.32,4953,2013
38,200100380000000000, LA CRUZ ,19061769.51,6304733,2443019.52,4000800,2684000,50000,1004618.4,220870,485928.87,1867799.72,0,0,27159035.02,6803421.11,2900678.95,4261389.18,2122381.38,0,2308396.77,0,394801.83,1420043.31,6947922.49,0,3982,2013
39,200100390000000000, LOPEZ ,21890879.76,7475600.85,2685100,2130550.28,1669171.76,236000,1105080.24,3700000,1001407.36,1887969.27,0,0,25944282.64,7659089.51,4093496.91,2957816.35,2011738.91,0,2880478.1,0,605374.7,1993173.07,3722785.09,20330,4025,2013
40,200100400000000000, MADERA ,105648551.6,50456463.68,5946000,9214500,9814939.11,100000,0,650000,15577292.82,13889356.01,0,0,127938628.9,65709523.86,3396002.67,12984621.95,10696325.33,0,3304246.34,0,19029837.48,7436067.53,5382003.73,0,29611,2013
41,200100410000000000, MAGUARICHI ,17499172.79,7394488,3275300,1316171.15,1601520,188000,420000,0,2402628.06,901065.58,0,0,18412976.39,7414138.56,2492697.43,1536493.4,1491338.49,0,636870.88,0,2003391.18,866154.79,1971891.66,0,1921,2013
42,200100420000000000, MANUEL BENAVIDES ,20081863.05,8011433,1439700,2643520.96,2793000,626660.59,2166971.2,991013,658598.14,750966.16,0,0,21772917.93,7286103.38,1519605.54,2044401.73,3283910.93,0,3930974.54,171744.31,772648.46,790075.57,1973453.47,0,1601,2013
43,200100430000000000, MATACHI,17690564.82,6650756.48,1509500,2477000,2828285.79,65000,1004618.4,650354.66,1049085.12,1455964.37,0,0,19172684.89,6257475.45,2741747.98,2962681.62,3055617.43,0,222495.7,0,1137816.7,1429568.65,1365281.36,0,3104,2013
44,200100440000000000, MATAMOROS ,20568173,8268607.46,1211888.22,3256426.6,2174600,222185.82,1393429.36,0,1930731.51,2110304.03,0,0,22266523.21,8234844.09,1808647.69,3914940.11,2223830.57,0,1630834.9,0,969402,2105570.79,1378453.06,0,4499,2013
45,200100450000000000, MEOQUI ,93491148.45,37122447.45,2276000,2668685.42,9729414.58,0,0,13901451.31,7232812.59,20560337.1,0,0,95155055.16,42553457.81,5116879.44,11554613.34,6719689.73,17919.79,211501.52,222031.5,6410846.45,16700964.32,5365379.11,281772.15,43833,2013
46,200100460000000000, MORELOS ,38980391.62,8225700,1396000,2556000,3436000,155767,1372978.48,0,17924572.83,3913373.31,0,0,40270495.9,8260182.44,1681226.51,2599242.77,4330548.84,0,108801.54,0,14282294.09,2999512.23,6008687.48,0,8343,2013
47,200100470000000000, MORIS ,24277719.5,7149194.25,2513801.28,2462288.17,1645000,385000,1519228.32,0,6111557.11,2491650.37,0,0,30775572.46,6763476.42,2628914.57,3984831.21,2448247.17,0,973790.77,0,8188173.98,2463582.2,3324556.14,0,5312,2013
48,200100480000000000, NAMIQUIPA ,66285908.63,27567652.58,4325238.14,8959778.35,3863000,852000,4587757.36,286742.18,5111631.5,10732108.52,0,0,71110392.3,26653395.64,8274552.4,14460464.07,1753673.88,0,231500.02,84290.06,5193766.68,9448862.43,5009887.12,0,22880,2013
49,200100490000000000, NONOAVA ,19592974.27,6528112.01,1470200,2583440.64,2956360,180000,1181350.64,221581.46,3135575.62,1336353.9,0,0,22279170.32,5802297.53,1747288.7,3346920.26,3149620.67,0,1178009.57,0,3914816.45,82573.15,3057643.99,0,2849,2013
50,200100500000000000, NUEVO CASAS GRANDES ,135505675.7,65827627.52,8231588.52,16858028.93,4231437,2038678.15,3056000,0,7504061.59,27758254,0,0,141279793.1,68404746.79,8647452.25,19384222.68,4286558.83,0,4455716.2,0,9162394.39,26760027.18,0,178674.8,59337,2013
51,200100510000000000, OCAMPO ,39116548.12,8330791.94,2147000,3204000,2855000,190000,9471214.98,0,9379009.25,3539531.95,0,0,43177329.74,8804376.76,2857992.76,3945145.19,3783094.1,0,12636804.61,0,8028741.3,2622580.02,498595,0,7546,2013
52,200100520000000000, OJINAGA ,77741100.72,32333750.39,5224977,10405384.01,6051436,273000,6992041.29,0,4122339.71,12338172.32,0,0,74972683.47,34796915.06,3752278.53,7251168.04,4985971.27,0,7477762.43,30656.69,3941023.62,10700936.79,714761.04,1321210,26304,2013
53,200100530000000000, PRAXEDIS G. GUERRERO ,21989084.21,8199955.76,2335970,3816927.16,1430765.14,31500,1573902.12,241981,2107060.79,2251022.24,0,0,23539115.82,8001255.62,2466269.38,3604053.69,1407098.16,0,2620202.37,0,2077421.43,4420694.03,-1500000,442121.14,4799,2013
54,200100540000000000, RIVA PALACIO ,34291878.44,11544304,4623500,6840500,4628000,748000,1137593.38,0,1011866.83,3758114.23,0,0,31122465.04,11213001.27,3757197.06,6503061.42,4170060.86,0,1313602.64,0,607534.96,3558006.83,0,0,8012,2013
55,200100550000000000, ROSALES ,41366736.26,13334748.33,4143873.12,5289323.7,2583211.38,133500,1464997.59,3242365.92,3301532.58,7873183.64,0,0,40780329.44,17790192.83,5420699.46,4685511.81,3000714.33,0,752886.04,8004.86,4309095.3,669600.78,4143624.03,0,16785,2013
56,200100560000000000, ROSARIO ,17850193.31,5962354,2293500,2442356.79,3241856,50000,904156.56,720382,1187237.32,1048350.64,0,0,20456212.14,5744134.04,1492839.42,2673716.77,4071156.82,0,1630849.48,0,1226511.64,976670.96,2640333.01,0,2235,2013
57,200100570000000000, SAN FRANCISCO DE BORJA,17751415.2,8147563.81,1476000,2969554.04,1807112,245000,904156.56,1127879.82,1074148.97,0,0,0,17871204.46,7627197.59,2160531.42,2929125.51,2241723.59,4298.9,1189381.93,0,1128188.85,209148.37,368639.28,12969.02,2290,2013
58,200100580000000000, SAN FRANCISCO DE CONCHOS ,19078578.75,8086938.8,1267070.69,2142900,3234580.21,38000,904156.56,1545508.46,460216,1399208.03,0,0,20193450.16,7560004.65,1679423.48,2790506.94,3050182.93,0,665263.78,4783.56,497391.54,950633.97,2995259.31,0,2983,2013
59,200100590000000000, SAN FRANCISCO DEL ORO ,34120996.18,18800830,1917300.08,3303114.84,2934558,72000,1800000,1384424,1780168,2128601.26,0,0,34617180.48,24995459.63,1599388.93,3577799.15,2974446.49,0,1459208.54,0,3162.16,4728.58,1392,1595,4753,2013
60,200100600000000000, SANTA BARBARA ,56744070.7,30235603.41,3235115.26,5662700,3417000,50000,5134221.87,3106135.6,1789179.98,4114114.58,0,0,58375512.87,34363877.43,3222397.51,6790137.14,3300599.85,0,4423001.94,0,2047630.44,4196734.16,0,31134.4,10427,2013
61,200100610000000000, SANTA ISABEL ,20347069.74,8429430.88,1174000,3950120.95,1500056,85000,1172054.8,1539048.81,650666.37,1846691.93,0,0,20120387.93,8480095.69,1045640.68,3522484.72,1663144.27,0,2117992.07,0,719545.45,2414788.05,141751,14946,3937,2013
62,200100620000000000, SATEVO,23902000.71,9009320.98,4412000,3821667.35,1770000,210000,1969495.34,0,992516.8,1717000.24,0,0,25421636.99,9047768.69,5367279.99,3116487.72,1539441.03,0,547603.39,12500,1045516.27,2093392.7,2602296.8,49350.4,3662,2013
63,200100630000000000, SAUCILLO ,80002869.11,30663419.3,3826854.75,4378179.95,7891181.06,6000,4889142.88,8930807.31,4658911.16,14758372.7,0,0,78940906.07,34078888.57,7406000.5,10602011.06,9852077.81,0,469580.53,0,3365957.73,11256396.81,1331384.09,578608.97,32325,2013
64,200100640000000000, TEMOSACHIC ,28857274.47,8439263.47,2644000,3223000,3729975,210000,1674364,300000,5723336,2913336,0,0,31226068.05,8066240.33,3795053.12,2993779.37,3733393.72,0,2796998.58,0,5298811.77,2337702.49,2204088.67,0,6211,2013
