Numero,Codigo_Unico,Nombre,Total_Presupuesto_de_Egresos_Autorizado_PEA,PEA_Servicios_Personales,PEA_Materiales_y_Suministros,PEA_Servicios_Generales,PEA_Transferencias,PEA_Bienes_Muebles_e_Inmuebles,PEA_Obras_Publicas_y_Construcciones,PEA_Deuda_Publica_Presupuestada,PEA_FISM,PEA_FORTAMUN_DF,PEA_Otras_Aportaciones,PEA_Inversion_en_Infraestructura_y_Equipamiento_Urbano_Municipal,Total_Presupuesto_de_Egresos_Ejercido_PEE,PEE_Servicios_Personales,PEE_Materiales_y_Suministros,PEE_Servicios_Generales,PEE_Transferencias,PEE_Bienes_Muebles_e_Inmuebles,PEE_Obras_Publicas_y_Construcciones,PEE_Deuda_Publica_Presupuestada,PEE_FISM,PEE_FORTAMUN_DF,PEE_Otras_Aportaciones,PEE_Inversion_en_Infraestructura_y_Equipamiento_Urbano_Municipal,Poblacion_Total,Ejercicio
65,200100650000000000, URIQUE ,76018774.52,13141861.48,2265021.36,4720524.79,4890408,480000,3584638.08,0,37374049.64,9562271.17,0,0,75312888.35,11711874.16,3244911.31,7372538.52,6117921.14,0,2270970.79,0,32468306.52,10390191.99,1736173.92,0,20386,2013
66,200100660000000000, URUACHI ,39030291.54,10584903.25,2584525.21,1857000,2439000,0,0,1868977.68,15849587.76,3846297.64,0,0,44029051.97,10275383.47,2031290.21,3321628.59,4037793.67,0,1213310.95,0,18832053.11,2318591.07,1999000.9,0,8200,2013
67,200100670000000000, VALLE DE ZARAGOZA ,24814003.41,7612062.92,3683499.57,4447100,2268000,0,2077407.76,818563.37,1512814.98,2394554.81,0,0,25848370.49,7984301.01,4293568.53,5045894.41,3224156.11,0,1670405.99,0,1447268.94,2179902.18,2873.32,0,5105,2013
1,200100010000000000, AHUMADA ,47244280.71,20309081.71,3084000,6046000,4564000,1400000,2782355.4,0,3038517.54,6020326.06,0,0,57253783.95,17223747.88,4951315.61,12015295.73,5738567.84,0,3828567.73,0,6179658.49,7316630.67,0,0,11457,2014
2,200100020000000000, ALDAMA ,61849968.26,23806806.76,3799000,8749000,4860000,618087.1,4724766.1,0,3573244.7,11719063.6,0,0,64812810.03,21345623.14,4625757.87,10839047.33,5713062.01,0,3574773.75,30919.59,2827885.23,10684635.24,5171105.87,0,22302,2014
3,200100030000000000, ALLENDE ,38113107.16,12840800,4292200,5237765.51,3481563.47,660000,2850711.7,2000000,2331377.31,4418689.17,0,0,42037212.98,14857093,4305044.39,6594990.74,4232318.22,0,5141948.06,0,2307160.5,4584424.99,348,13885.08,8409,2014
4,200100040000000000, AQUILES SERDÁN ,44817573.79,19150971.67,3483871.81,6249879.04,4721171.71,0,4325000,0,1270441.03,5616238.53,0,0,39231832.41,21636884.1,2448639,6773727.4,3129566.96,0,1507894.06,0,136440.19,3298945.7,299735,0,10688,2014
5,200100050000000000, ASCENSIÓN ,56370707.02,14961624.71,2356100,7640500,9046387.25,226500,1609000,0,7932417.77,12598177.29,0,0,62542937.64,18464369.17,4276285.99,7886197.26,9263052.94,0,1035041.01,217768.97,8590152.44,12809605.86,464,0,23975,2014
6,200100060000000000, BACHINIVA ,27060116.03,8599682.4,1553000,3874000,5327504,0,2487204.9,0,2060116.03,3158608.7,0,0,32079908.23,9806563.44,2507783.2,6212084.7,4418405.89,0,1250403.61,0,487425.89,2909067.73,4488173.77,0,6011,2014
7,200100070000000000, BALLEZA ,74095050.17,16321166.67,2669000,2233200,5068706.82,380000,3275999.1,0,34860846.65,9286130.93,0,0,75157032.3,19065203.95,3319410.75,4420213.46,2509235.05,0,2217664.99,0,35353700.31,8271603.79,0,0,17672,2014
8,200100080000000000, BATOPILAS ,71825421.43,9627925.64,4570677.32,3896000,1651500,120000,2635835,0,41776662.94,7546820.53,0,0,70736910.01,7765165.56,3434923.29,7294108.54,2350276.83,0,1152515.17,14331.34,39696846.91,6275356.63,2753385.74,0,14362,2014
9,200100090000000000, BOCOYNA ,98798114.54,22534378.45,4205000,3958069.81,9039940.5,0,4756930.2,0,39188084.72,15115710.86,0,0,118627834.4,24708804.35,5153031.68,8393490.78,9826272.69,0,2569193.8,0,52995814.82,14981226.3,0,0,28766,2014
10,200100100000000000, BUENAVENTURA ,63174098.28,23282764,3855500,8359199.45,5514290,1017000,1650000,649085,7087260.4,11758999.43,0,0,59020232.97,21757126.18,5246391.11,8678360.78,6063318.89,0,831543.94,0,5291831.49,11151420.58,240,0,22378,2014
11,200100110000000000, CAMARGO ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48748,2014
12,200100120000000000, CARICHI,47075655.36,11392666.67,4495886.14,2909099.07,2199631.45,407656.09,0,0,21049194.8,4621521.14,0,0,35159602.58,9343023.71,3771049.75,2898020.58,1577255.67,0,914917.71,0,13271971.43,3383363.73,0,0,8795,2014
13,200100130000000000, CASAS GRANDES ,36637886.52,12299572.34,1931122,9519003.12,1130000,954945.65,0,1000000,3846280.99,5956962.42,0,0,35367629.34,12476420.04,2077964.35,5198734.03,1981900.36,0,4896642.13,0,4503625.57,4007370.16,224972.7,0,10587,2014
14,200100180000000000, CHIHUAHUA ,2327938005,789833811.5,132213705,303035949,348111172,41366568,581614299.7,131762500,0,0,0,0,2500291205,869596931.1,165795395.1,331624042.9,402262143.7,64892891.03,491107275.5,92778078.09,0,0,82234447.28,0,819543,2014
15,200100190000000000, CHINIPAS ,49373605,8941201.33,2257000,7263775.88,3200000,1749804,2234822.4,0,19291497.14,4435504.25,0,0,43336977.79,9807156.3,2185341.54,4921035.55,3151028.65,0,1308018.71,0,18497727.82,3466669.22,0,0,8441,2014
16,200100140000000000, CORONADO ,17914803.98,8238209.1,2648795,1458281.27,1231000,400000,1446794.2,500000,791547.69,1200176.72,0,0,17551978.36,7392393.23,3294243.96,1966671.05,276604.95,0,2565155.81,0,762104.8,1294804.56,0,0,2284,2014
17,200100150000000000, COYAME DEL SOTOL ,20151425.69,10762501.77,2212969.24,1805400,2025829.11,80000,1624862.8,0,756545.28,883317.49,0,0,25845580.01,11786143.89,2885543.18,2882314.22,2605525.56,0,107963.5,0,458592.59,441871.37,4677625.7,0,1681,2014
18,200100160000000000, CUAUHTEMOC ,570411335.2,162737637.7,40062980.64,67279024.3,55475571.75,44177544,162645204.8,38033372,0,0,0,0,415670624.22,136666572.38,39016236.75,66011164.17,47945002.81,,80136016.79,,7222414.69,38673216.63,,0,154639,2014
19,200100170000000000, CUSIHUIRIACHI ,28428123.81,7471937.91,3979144.8,3587720,4023600,300000,3694911.54,0,2525907.29,2844902.27,0,0,27650489.43,7664593.19,2416597.24,5475621.63,4484797.8,0,1828367.24,0,2935625.02,2844887.31,0,0,5414,2014
20,200100200000000000, DELICIAS ,383616764.8,155381100,24243815.51,71476255.67,54412072.5,6260074.26,43000000,28713446.84,0,0,130000,0,428163060.7,173316057.4,26163263.97,77064142.2,59891761.69,0,90231871.68,1495963.79,0,0,0,0,137935,2014
21,200100210000000000, DR. BELISARIO DOMINGUEZ ,21624768.43,7820165.33,2641453.47,3049000,3549000,60000,1958561.2,0,1016941.13,1529647.3,0,0,23062532.57,8142120.24,3108075.84,3943050.8,3111437.03,0,2468120.12,0,686256.19,1603472.35,0,0,2911,2014
22,200100220000000000, EL TULE ,17501032.35,6115628.62,1095500,1447520,3888453.33,614841.32,2249758.42,0,1107224.58,982106.08,0,0,17314333.31,6300219.56,1146550.29,2247567.53,3734089.34,0,2035526.73,0,1130095.1,720284.76,0,0,1869,2014
23,200100230000000000, GALEANA ,24206129.78,8451946.4,2388000,4983400,2438610.66,0,0,1159462.79,1688632.32,3096077.61,0,0,27098938.24,8730908.28,2007223.51,6584922.22,2973961.67,0,1139152.18,0,2590776.6,3071993.78,0,0,5892,2014
24,200100240000000000, GOMEZ FARIAS ,30573735.35,6956397,2187000,5641000,7702200,0,1023035.8,0,2532437.03,4531665.52,0,0,31646861.96,9289123.93,4908826.86,8669624.34,4801992.04,0,0,0,1623146.19,2354148.6,0,0,8624,2014
25,200100250000000000, GRAN MORELOS ,20041034.57,6300641.28,2382500,3654536,2961000,60000,1615561.2,126119.57,1254438.73,1686237.79,0,0,21290709.33,6168824.51,2872201.36,3820454.69,3191216.79,0,2476520.23,0,1176453.75,1585038,0,0,3209,2014
26,200100280000000000, GUACHOCHI ,191099059.7,31077859.64,3662385.66,6447110,7164000,535000,791000,0,115311555,26110149.38,0,0,233650008.8,30942980.51,4443771.05,7843868.51,6996936.9,0,0,0,159653213.2,23769238.66,0,0,49689,2014
27,200100260000000000, GUADALUPE ,35577744.02,14556478,3386000,4235000,4729000,595000,2161794.34,0,2520977.25,3393494.43,0,0,33709071.1,13547760.57,3058328.25,4844185.1,4866211.42,0,3312768.68,7093,2469456.53,1603267.55,0,0,6458,2014
28,200100270000000000, GUADALUPE Y CALVO ,194925681.1,25290985,3344000,7464552.82,10975000,2300000,6821258.4,0,110617689.4,28112195.49,0,0,190246560.2,27381042.67,4236449.75,11941085.89,12281410.16,0,3526879.87,0,112459824.4,18419867.43,0,0,53499,2014
29,200100290000000000, GUAZAPARES ,43213722.82,13395631.39,1589278.16,2861500,2593184,350000,0,0,17695938.03,4728191.24,0,0,51381424.76,12845390.95,1863150.49,5132779.96,3259237.91,0,0,0,23503560.78,4777304.67,0,0,8998,2014
30,200100300000000000, GUERRERO ,124405721.4,31573000,2110000,12555792.81,17000000,3100000,8212436.1,3430000,25602162.05,20822330.48,0,0,137167289.7,33361237.15,3111895.79,14643243.07,17607747.55,0,10132772.95,0,37139234.51,21171158.72,0,0,39626,2014
31,200100310000000000, HIDALGO DEL PARRAL ,336658173.2,176292759.9,16017716.75,47028314.24,12590209.81,5778986.74,7102147.85,0,15363482,56257496,227059.91,0,389434849.4,164498161.4,17674131.85,44174208.23,14032195.69,0,75023092.09,78309.41,20302525.94,53652224.72,0,0,107061,2014
32,200100320000000000, HUEJOTITAN ,17917337.36,7828400.2,1600100,1553265.92,2372000,768000,2610585.32,0,633766.4,551219.52,0,0,15937125.17,8567040.43,1650502.37,1228784.6,2718665.09,0,1146361.58,0,218440.37,407330.73,0,0,1049,2014
33,200100330000000000, IGNACIO ZARAGOZA ,30453668.34,10229543.63,2544366.24,9349216.69,2052400,0,0,0,2634522.96,3643618.82,0,0,32042737.04,8675041.82,3021033.51,4017648.04,3511668.41,-1250,7801095.91,6306,89708.69,4907520.42,13964.24,0,6934,2014
34,200100340000000000, JANOS ,32951528.6,9271279.65,3926000,4410520.24,2056528.18,90719.88,2931848.6,0,4509143.59,5755488.46,0,0,37041984.67,9495135.74,4587433.16,5957896.44,2793253.72,1574.1,4163062.03,685,4486037.49,5556906.99,0,0,10953,2014
35,200100350000000000, JIMENEZ ,117497128.2,55495205,5962800,9472239.06,3770000,733500,0,6834358.4,3000000,32229025.73,0,0,128894063.9,58335806.85,10638585.84,14444248.17,6793153.5,0,2398911.94,0,14757592.56,21525765.08,0,0,41265,2014
36,200100360000000000, JUAREZ ,3291011262,1257834296,135200469.7,750190581.6,590275184.6,1003880,212786377,320350000,0,0,23370473.04,0,3504123025,1224691852,164121641,831959665,621537425,83466813,505723282,50323273,0,0,22299074,0,1332131,2014
37,200100370000000000, JULIMES ,24276888.8,9776543.78,2708454.42,2708500,2493000,692500,1705314.6,0,1589916.06,2602659.94,0,0,27163834.74,7299774.96,3328485.64,6003849.12,3917996.83,0,1330731.89,4600,2094723.05,3183673.25,0,0,4953,2014
38,200100380000000000, LA CRUZ ,20830924.82,7346782,2289000,5445735.54,2398000,450000,0,0,808980.09,2092427.19,0,0,19723208.62,8157276.48,3571832.97,3999153.94,2088495.77,0,454087.71,0,466028.12,986333.63,0,0,3982,2014
39,200100390000000000, LOPEZ ,23850809.77,9251059.93,3284123.01,2547000,1436013,1595000,1480931.1,1000000,1141660.27,2115022.46,0,0,22154160.74,8566399.11,4297915.39,3917348.45,2502629.87,0,920310.65,0,287591.75,1661965.52,0,0,4025,2014
40,200100400000000000, MADERA ,116451307.6,54677103.55,4765000,10997800,10510067.48,50000,0,2200600.64,17691001.74,15559734.21,0,0,93999442.46,44844796.06,2936928.52,10474990.52,9074177.69,0,2711076.75,150,12265145.25,11692177.67,0,0,29611,2014
41,200100410000000000, MAGUARICHI ,19210699.78,8391780,2444746.31,1621637.61,1517000,194000,1229410.7,0,2802694.56,1009430.6,0,0,20569590.61,8817099.08,3140214.66,1703892.96,1520027.41,0,222498.99,0,3580419.17,1115996.92,469441.42,0,1921,2014
42,200100420000000000, MANUEL BENAVIDES ,22001811.74,10640445.11,1457600,2203700,3328323,586000,1703018.95,476062,765382.94,841279.74,0,0,32413447.06,8889815.16,1856854.33,2688983.92,2979893.19,0,2967267.83,0,756157.51,747268.81,11527206.31,0,1601,2014
43,200100430000000000, MATACHI,19514192.11,6759550.12,2162000,2574000,2910000,232500,1346301,658239.99,1240538,1631063,0,0,19627071.35,6769007.84,2032098.37,3634620.25,3107531.41,0,604999.19,0,1864306.14,1614508.15,0,0,3104,2014
44,200100440000000000, MATAMOROS ,21698617.09,8385919.63,1573000,3760289.35,2255000,151000,1660437.9,330000,1218874.29,2364095.92,0,0,22694471.38,8500171.44,1892611.66,4108095.08,2483737.2,0,1959287.25,0,1298954.29,2451614.46,0,0,4499,2014
45,200100450000000000, MEOQUI ,105681999.8,41819271.6,4684000,10817700.56,12348408.96,1500000,0,3000000,8479629.92,23032988.74,0,0,109027785.7,44054440.7,5875682.49,14960792.3,10530398.81,57010.51,18889.05,67230.31,11187889.74,22229051.82,0,46400,43833,2014
46,200100460000000000, MORELOS ,43818074.75,10499857.53,1210896.25,2265000,1429082.2,650000,2175944.7,700000,20503286.01,4384008.06,0,0,43670183.81,10447479.52,3466220.2,2774221.01,2175472.38,0,929746,0,20392922.66,3484122.04,0,0,8343,2014
47,200100470000000000, MORIS ,27150868.87,8823917.14,2513801.28,2462288.17,1705000,69539.7,1826807.8,0,6958210.6,2791304.18,0,0,32982197.03,7661671.75,2461076.85,5645618.48,1634966.12,0,2640630.15,0,9208682.18,2574551.5,1155000,0,5312,2014
48,200100480000000000, NAMIQUIPA ,72938904,27830271.5,5166636.13,11545862.8,2248275.86,937513.69,6148108,0,7039449.94,12022786.08,0,0,80809680.76,27057767.25,8640574.04,17562451.58,2820690.7,0,36609.32,0,7563970.08,12683469.27,4444148.52,0,22880,2014
49,200100490000000000, NONOAVA ,21772617.88,7202668.1,1727800,2888032.17,3037019.72,35000,1484230.78,240000,3660799.04,1497068.07,0,0,23140695.11,6864651.82,2363764.69,3268250.27,3584876.9,0,1667795.33,0,1705727.45,1400220.94,2285407.71,0,2849,2014
50,200100500000000000, NUEVO CASAS GRANDES ,154486968.6,73901166.05,9096568.77,18339940,4655000,4684573,4100000,0,8529823,31179897.82,0,0,166488346.3,74119318.38,9283302.73,23148004.61,4994657.2,0,12155798.24,0,12628684.21,30158580.91,0,0,59337,2014
51,200100510000000000, OCAMPO ,43332800.88,9972665.33,1318000,6017640.29,2545000,140000,8380000,2748571.98,8245715.95,3965207.33,0,0,41954932.9,8697719.41,2723554.78,3809938.16,3621403.44,0,5430894.19,0,7772830.24,2252060.52,7646532.16,0,7546,2014
52,200100520000000000, OJINAGA ,83883803.68,42408045.52,6266125.97,14147953.69,7422636,1411213.71,3000000,1302293.2,3000000,4925535.59,0,0,89839567.23,46408624.08,3955347.78,5367147.61,6097347.48,0,2495210.53,0,6589817.14,18894707.73,31364.88,0,26304,2014
53,200100530000000000, PRAXEDIS G. GUERRERO ,24403986.85,9132500,2770534.21,3999800,1379500,549000,2109204.9,241981,1699729.4,2521737.34,0,0,21784061.93,8231840.05,2095143.83,3649493.21,1430476.77,0,1691983.37,0,1988656.68,2696468.02,0,0,4799,2014
54,200100540000000000, RIVA PALACIO ,40138493.87,9949270,4780500,7336500,4818000,1148000,5693293.23,1000000,1202853.62,4210077.02,0,0,37964652.25,12329096.71,6574885.94,6516141.49,5345190.34,0,2221292.56,0,1108160.1,3737885.11,132000,0,8012,2014
55,200100550000000000, ROSALES ,45539796.75,13751695.82,4428116.77,5198574.98,2403210.48,536500,1603081.52,4963746.59,3834832.81,8820037.78,0,0,16064640.48,5761974.54,1793679.03,1212380.37,1708733.31,0,1157937.47,8224.85,3632537.48,789173.43,0,0,16785,2014
56,200100560000000000, ROSARIO ,19302301.36,6057733.33,1206600,2060000,3779000,1072000,2488737.99,121886,1341915.42,1174428.62,0,0,19597466.45,6583520.99,1421989.74,3471504.48,4580998,0,1631576.26,0,836100.67,1071776.31,0,0,2235,2014
57,200100570000000000, SAN FRANCISCO DE BORJA,19447006.75,9417340.69,1948139,2450870,1625273.23,0,1512670.9,0,1289383.38,1203329.55,0,0,21206572.55,9406700.52,3485987.1,2968018.15,2426332.11,20460.76,687794.12,0,1478690.32,732589.47,0,0,2290,2014
58,200100580000000000, SAN FRANCISCO DE CONCHOS ,21128249.56,8494000,1771100,2438100,3404620.23,180000,2711000,0,561948.08,1567481.25,0,0,25208208.07,9116089.72,1985456.51,3320077.91,3824989.56,0,316595.29,0,561948.08,1393950.49,4689100.51,0,2983,2014
59,200100590000000000, SAN FRANCISCO DEL ORO ,37797059.28,23265784.85,1327080.59,2958000,2990000,0,703022,2650846,1404760.18,2497565.66,0,0,38829119.8,23426537.29,1433079.39,4247384.08,3574780.42,0,1769976.29,0,2083222.85,2294139.48,0,0,4753,2014
60,200100600000000000, SANTA BARBARA ,63593394.77,31015584.52,3049970,5079993.6,3248651,163050,13202950.18,83000,2271104.98,5479090.49,0,0,71695568.46,40719056.85,4759139.92,10526297.8,3602296.19,0,4555107.68,0,2148631.01,5385039.01,0,0,10427,2014
61,200100610000000000, SANTA ISABEL ,22174490.9,9128074.28,1825500,4885250,1792248,510000,705594.87,500000,759042.77,2068780.98,0,0,24051109.95,8080407.97,3760315.1,5965743,2106834.15,0,1518486.42,0,700357.65,1918965.66,0,0,3937,2014
62,200100620000000000, SATEVO,26100559.04,8742548.63,5572800,3139420,1920000,1464672.85,2173068,0,1163773.22,1924276.34,0,0,28840149.8,9276369.2,6053132.15,3881256.02,1700173.18,0,4280877.05,4500,1275797.23,1833049.23,534995.74,0,3662,2014
63,200100630000000000, SAUCILLO ,88223613.97,33459321.04,4320750.23,8057827,7515211.06,1157200,6585050.76,2670000,5397389.88,19060864,0,0,101843210,31001047.96,5973245.59,18513523.1,9880521.3,0,16034109.7,0,6995684.63,13445077.68,0,0,32325,2014
64,200100640000000000, TEMOSACHIC ,31868910.66,9645197.96,2483830,3487000,2798469.45,1084000,2614835,0,6491875.26,3263702.99,0,0,28918293.75,9857386.5,4721714.87,2822511.57,2254598.86,1159814.82,1057899.41,0,1901945.51,3603472.84,1538949.37,0,6211,2014
65,200100650000000000, URIQUE ,83498775.31,13749785.66,2554484,4186974.24,5622000,200000,3859396.2,350000,42263874.85,10712260.36,0,0,110108852.2,17279464.88,3965385.23,8918631.81,7879060.52,0,3038745.52,0,57575116.57,11452447.62,0,0,20386,2014
66,200100660000000000, URUACHI ,43069301.77,12316944.76,1618500,2185520.37,2491000,70000,1974574,170000,17933897,4308865.64,0,0,64957921.95,11824082.78,2563730.91,2709582.41,3972296.71,0,2427372.37,0,15712348.3,2991936.84,22756571.63,0,8200,2014
67,200100670000000000, VALLE DE ZARAGOZA ,27380173.07,9360560,2703000,4513898.37,3620571.4,410000,2360055.93,0,1729555.77,2682531.6,0,0,25894232.66,8826661.77,2849693.7,4933326.36,4084875.5,0,1252742.3,0,1786002.12,2160930.91,0,0,5105,2014
